DATE,GOLD,OIL,SPREAD,VIX,DOL_EUR,SP500
1986-01-01,345.561363636364,22.9254545454545,1.05142857142857,18.1213636363636,1.12159999999858,211.779999
1986-02-01,339.0525,15.4547368421053,0.736842105263158,20.6242105263158,1.07880000000296,226.919998
1986-03-01,346.094736842105,12.6125,0.564,23.564,1.04850000000442,238.899994
1986-04-01,340.715909090909,12.8436363636364,0.604090909090909,23.0154545454545,1.05259999999544,235.520004
1986-05-01,342.325,15.377619047619,0.642380952380952,18.8875,1.03720000000612,247.350006
1986-06-01,342.797619047619,13.4257142857143,0.614761904761905,18.5980952380952,1.0399999999936,250.839996
1986-07-01,348.554347826087,11.5845454545455,0.636818181818182,19.6390909090909,1.01029999999446,236.119995
1986-08-01,376.29,15.0966666666667,0.83952380952381,18.6380952380952,0.979300000000876,252.929993
1986-09-01,418.152272727273,14.8666666666667,1.10142857142857,22.7052380952381,0.973200000000361,231.320007
1986-10-01,423.863043478261,14.8968181818182,1.14727272727273,22.5239130434783,0.961600000000544,243.979996
1986-11-01,396.9825,15.2215789473684,0.973888888888889,18.6315789473684,0.967399999999543,249.220001
1986-12-01,391.595238095238,16.107619047619,0.840909090909091,19.7586363636364,0.957399999999325,242.169998
1987-01-01,408.52380952381,18.6514285714286,0.8585,20.7666666666667,0.900400000000445,274.079987
1987-02-01,401.045,17.7489473684211,0.852631578947368,23.4463157894737,0.882600000000821,284.200012
1987-03-01,408.847727272727,18.3028571428571,0.824090909090909,21.8372727272727,0.883599999999206,291.700012
1987-04-01,439.665,18.6771428571429,0.998571428571429,26.8814285714286,0.872100000000501,288.359985
1987-05-01,461.65,19.4375,0.8515,25.4115,0.861100000000079,290.100006
1987-06-01,449.277272727273,20.0731818181818,0.829090909090909,21.6245454545455,0.876500000000306,304.0
1987-07-01,450.330434782609,21.3421739130435,1.00454545454545,17.8009090909091,0.888600000000224,318.660004
1987-08-01,460.9875,20.3109523809524,1.00761904761905,20.8490476190476,0.89600000000064,329.799988
1987-09-01,460.120454545455,19.53,1.07809523809524,22.8938095238095,0.873499999999694,321.829987
1987-10-01,465.763636363636,19.8590909090909,1.12238095238095,58.2195454545455,0.868599999999788,251.789993
1987-11-01,468.140476190476,18.854,1.16789473684211,49.4365,0.814700000000812,230.300003
1987-12-01,487.078571428571,17.2745454545455,1.13,41.7640909090909,0.791400000000067,247.080002
1988-01-01,477.7575,17.1295,1.03578947368421,38.3365,0.800100000000384,257.070007
1988-02-01,442.12380952381,16.7957142857143,1.0315,33.674,0.822000000000116,267.820007
1988-03-01,443.491304347826,16.1973913043478,1.10304347826087,29.3569565217391,0.810900000000402,258.890015
1988-04-01,451.557894736842,17.8625,1.129,27.405,0.805700000000798,261.329987
1988-05-01,451.32,17.4236363636364,1.09333333333333,25.7166666666667,0.813099999999395,262.160004
1988-06-01,451.656818181818,16.5277272727273,0.895454545454546,25.2709090909091,0.842500000000655,273.5
1988-07-01,437.452380952381,15.4975,0.777,23.644,0.886300000000119,272.019989
1988-08-01,431.063636363636,15.5234782608696,0.631739130434783,23.7073913043478,0.905899999999747,261.519989
1988-09-01,413.438636363636,14.5354545454545,0.513809523809524,19.5242857142857,0.900299999999334,271.910004
1988-10-01,406.390476190476,13.7704761904762,0.4415,20.4819047619048,0.87960000000021,278.970001
1988-11-01,419.965909090909,14.1413636363636,0.2965,21.6590476190476,0.844499999999243,273.700012
1988-12-01,419.2475,16.382380952381,0.0171428571428571,17.7542857142857,0.843999999999141,277.720001
1989-01-01,404.445238095238,18.0242857142857,-0.084,17.7580952380952,0.880499999999302,297.470001
1989-02-01,387.9725,17.9365,-0.202631578947368,18.3126315789474,0.888899999999921,288.859985
1989-03-01,390.27380952381,19.4840909090909,-0.321818181818182,17.4754545454545,0.896699999999328,294.869995
1989-04-01,384.72,21.069,-0.276,16.8875,0.899199999999837,309.640015
1989-05-01,371.35,20.1234782608696,-0.158636363636364,17.435,0.9375,320.519989
1989-06-01,367.727272727273,20.0504545454545,-0.129090909090909,16.7322727272727,0.955400000000736,317.980011
1989-07-01,375.209523809524,19.7814285714286,0.199,18.0565,0.914000000000669,346.079987
1989-08-01,365.547727272727,18.5778260869565,-0.0321739130434783,19.3234782608696,0.927799999999479,351.450012
1989-09-01,361.797619047619,19.5914285714286,-0.094,16.7465,0.941100000000006,349.149994
1989-10-01,366.8,20.0977272727273,0.0285714285714286,21.9509090909091,0.907199999999648,340.359985
1989-11-01,394.361363636364,19.8559090909091,0.0785714285714286,20.932380952381,0.893899999999121,345.98999
1989-12-01,409.655263157895,21.1,0.059,18.235,0.856499999999869,353.399994
1990-01-01,410.118181818182,22.8631818181818,0.121428571428571,23.4990909090909,0.831899999999223,329.079987
1990-02-01,416.5425,22.113,0.102631578947368,23.3268421052632,0.820799999999508,331.890015
1990-03-01,393.661363636364,20.3877272727273,-0.0381818181818182,18.8313636363636,0.835100000000239,339.940002
1990-04-01,374.928947368421,18.4255,0.0615,20.4575,0.82510000000002,330.799988
1990-05-01,368.854761904762,18.1995454545455,0.115909090909091,18.1518181818182,0.811400000000504,361.230011
1990-06-01,352.657142857143,16.6952380952381,0.129047619047619,17.5828571428571,0.817699999999604,358.019989
1990-07-01,361.820454545455,18.4540909090909,0.314285714285714,18.9328571428571,0.792699999999968,356.149994
1990-08-01,394.861363636364,27.3073913043478,0.691304347826087,27.7752173913043,0.759899999999106,322.559998
1990-09-01,389.56,33.5075,0.813684210526316,28.8189473684211,0.761699999999109,306.049988
1990-10-01,381.332608695652,36.0395652173913,0.841818181818182,30.1304347826087,0.739799999999377,304.0
1990-11-01,381.865909090909,32.3322727272727,0.7935,25.1066666666667,0.72400000000016,322.220001
1990-12-01,378.160526315789,27.281,0.761,22.5845,0.731999999999971,330.220001
1991-01-01,384.590909090909,25.2340909090909,0.967619047619048,26.9318181818182,0.736699999999473,343.929993
1991-02-01,363.7475,20.4775,0.987894736842105,22.1126315789474,0.722599999999147,367.070007
1991-03-01,363.39,19.9015,1.007,19.0410526315789,0.781800000000658,375.220001
1991-04-01,358.054761904762,20.83,1.09090909090909,18.9272727272727,0.826699999999619,375.339996
1991-05-01,357.116666666667,21.2322727272727,1.28409090909091,17.1804545454545,0.83389999999963,389.829987
1991-06-01,366.36,20.189,1.328,17.575,0.868700000000899,371.160004
1991-07-01,368.013043478261,21.4030434782609,1.355,17.6695454545455,0.870699999999488,387.809998
1991-08-01,356.721428571429,21.6936363636364,1.46681818181818,15.9327272727273,0.850300000000061,395.429993
1991-09-01,348.459523809524,21.8865,1.4685,17.029,0.828100000000632,387.859985
1991-10-01,358.826086956522,23.2308695652174,1.615,16.8463636363636,0.82550000000083,392.450012
1991-11-01,359.959523809524,22.4609523809524,1.85842105263158,17.6815,0.795000000000073,375.220001
1991-12-01,361.875,19.4980952380952,2.06285714285714,18.0185714285714,0.768099999999322,417.089996
1992-01-01,354.436363636364,18.7854545454545,2.07428571428571,17.4995454545455,0.770599999999831,408.779999
1992-02-01,353.8525,19.0125,2.12578947368421,17.0505263157895,0.791999999999462,412.700012
1992-03-01,344.640909090909,18.9218181818182,1.85727272727273,16.2227272727273,0.812700000000404,403.690002
1992-04-01,338.7275,20.23,2.13619047619048,16.1885714285714,0.804899999999179,414.950012
1992-05-01,337.039473684211,20.9755,2.1665,14.728,0.78859999999986,415.350006
1992-06-01,340.784090909091,22.3845454545455,2.21363636363636,14.7531818181818,0.767900000000736,408.140015
1992-07-01,352.452173913043,21.7752173913043,2.48909090909091,13.3036363636364,0.729799999999159,424.209991
1992-08-01,343.6025,21.3390476190476,2.39285714285714,14.422380952381,0.71349999999984,414.029999
1992-09-01,345.3,21.8813636363636,2.52095238095238,14.2585714285714,0.721999999999753,417.799988
1992-10-01,344.277272727273,21.6859090909091,2.50619047619048,17.4786363636364,0.755199999999604,418.679993
1992-11-01,334.923809523809,20.3385,2.29368421052632,14.594,0.807199999999284,431.350006
1992-12-01,334.657142857143,19.4140909090909,2.09636363636364,12.7813636363636,0.807199999999284,435.709991
1993-01-01,328.9925,19.032,2.21,12.584,0.825000000000728,438.779999
1993-02-01,329.31,20.0861111111111,2.16052631578947,13.6247368421053,0.845300000000861,443.380005
1993-03-01,329.973913043478,20.3221739130435,2.02565217391304,13.6930434782609,0.848400000000766,451.670013
1993-04-01,341.9475,20.2525,2.13190476190476,13.4566666666667,0.820100000000821,440.190002
1993-05-01,367.044736842105,19.9495,2.0585,13.4855,0.821200000000317,450.190002
1993-06-01,371.913636363636,19.0940909090909,1.79909090909091,12.9731818181818,0.844300000000658,450.529999
1993-07-01,392.034090909091,17.89,1.73333333333333,11.8695,0.878399999999601,448.130005
1993-08-01,379.795238095238,18.0109090909091,1.67636363636364,11.9531818181818,0.882400000000416,463.559998
1993-09-01,355.561363636364,17.5042857142857,1.51285714285714,12.649,0.848200000000361,458.929993
1993-10-01,364.004761904762,18.1533333333333,1.4595,11.3752380952381,0.859300000000076,467.829987
1993-11-01,373.938636363636,16.6090476190476,1.5685,13.3709523809524,0.885800000000018,461.790009
1993-12-01,383.242857142857,14.5147619047619,1.56181818181818,10.8645454545455,0.885800000000018,466.450012
1994-01-01,387.11,15.0266666666667,1.6105,10.6052380952381,0.897499999999127,481.609985
1994-02-01,381.6575,14.7810526315789,1.49894736842105,12.8852631578947,0.894800000000032,467.140015
1994-03-01,384.0,14.6808695652174,1.48739130434783,14.2408695652174,0.876000000000204,445.769989
1994-04-01,377.907894736842,16.42,1.42263157894737,15.3347368421053,0.877300000000105,450.910004
1994-05-01,381.3425,17.8890476190476,1.2152380952381,13.39,0.858599999999569,456.5
1994-06-01,385.713636363636,19.06,1.17,12.9459090909091,0.845699999999852,444.269989
1994-07-01,385.45,19.6545,1.168,12.1635,0.818499999999404,458.26001
1994-08-01,380.206818181818,18.3834782608696,1.05869565217391,11.3578260869565,0.817999999999302,475.48999
1994-09-01,391.347727272727,17.4457142857143,1.0647619047619,12.6480952380952,0.809999999999491,462.709991
1994-10-01,390.164285714286,17.7161904761905,1.0155,15.0495238095238,0.79320000000007,472.350006
1994-11-01,384.377272727273,18.0695,0.8065,16.2495238095238,0.804400000000896,453.690002
1994-12-01,379.48,17.1595238095238,0.224285714285714,13.8066666666667,0.822799999999916,459.269989
1995-01-01,378.738095238095,18.0395238095238,0.2725,11.7119047619048,0.803400000000693,470.420013
1995-02-01,376.745,18.57,0.357894736842105,11.1973684210526,0.794560000000274,487.390015
1995-03-01,381.819565217391,18.5391304347826,0.429130434782609,11.9713043478261,0.759586960000888,500.709991
1995-04-01,391.338888888889,19.8963157894737,0.494736842105263,12.5168421052632,0.745621050000409,514.710022
1995-05-01,385.230952380952,19.7418181818182,0.461818181818182,12.4586363636364,0.756042860000889,533.400024
1995-06-01,387.618181818182,18.4459090909091,0.452272727272727,13.1790909090909,0.752215000000433,544.75
1995-07-01,386.138095238095,17.3255,0.498,14.0765,0.743437999999514,562.059998
1995-08-01,383.502272727273,18.0208695652174,0.507391304347826,13.3486956521739,0.770268189999115,561.880005
1995-09-01,382.930952380952,18.2255,0.3915,12.237,0.776014279999799,584.409973
1995-10-01,383.202272727273,17.4331818181818,0.347619047619048,14.2281818181818,0.756377269999575,581.5
1995-11-01,385.209090909091,17.9925,0.451428571428571,12.9719047619048,0.755342860000383,605.369995
1995-12-01,387.444736842105,19.0265,0.387,12.288,0.766588889999184,615.929993
1996-01-01,398.695454545455,18.8545454545455,0.54,14.1504545454545,0.774245450000308,636.02002
1996-02-01,404.919047619048,19.0935,0.78,16.238,0.776066669999636,640.429993
1996-03-01,396.511904761905,21.332380952381,0.607619047619048,19.0819047619048,0.780428570000368,645.5
1996-04-01,392.87,23.4971428571429,0.554090909090909,17.5128571428571,0.790733330000876,654.169983
1996-05-01,391.990476190476,21.1654545454545,0.641818181818182,16.9668181818182,0.802268420000473,669.119995
1996-06-01,385.245,20.4235,0.615,17.6755,0.797715009999592,670.630005
1996-07-01,383.45652173913,21.3022727272727,0.595454545454545,19.3418181818182,0.78739565000069,639.950012
1996-08-01,387.509523809524,21.9031818181818,0.606363636363636,16.4781818181818,0.779268180000145,651.98999
1996-09-01,383.290476190476,23.9715,0.598,17.2785,0.788695240000379,687.330017
1996-10-01,380.908695652174,24.8791304347826,0.620909090909091,17.4013043478261,0.794326089999231,705.27002
1996-11-01,377.869047619048,23.705,0.502105263157895,17.164,0.78265237999949,757.02002
1996-12-01,369.3375,25.2285714285714,0.52047619047619,20.1135,0.799684999999954,740.73999
1997-01-01,355.025,25.1318181818182,0.570952380952381,21.0313636363636,0.822170909999841,786.159973
1997-02-01,346.4,22.1763157894737,0.521052631578947,21.6478947368421,0.85743999999977,790.820007
1997-03-01,352.310526315789,20.965,0.4725,22.3035,0.869771429999673,757.119995
1997-04-01,344.706818181818,19.6954545454545,0.437272727272727,21.5077272727273,0.87358094999945,801.340027
1997-05-01,344.1,20.8190476190476,0.434285714285714,21.927619047619,0.870735000000423,848.280029
1997-06-01,340.804761904762,19.26,0.399047619047619,22.7433333333333,0.879661900000428,885.140015
1997-07-01,323.780434782609,19.6636363636364,0.329545454545455,23.2477272727273,0.905356519999259,954.309998
1997-08-01,323.9975,19.9528571428571,0.35952380952381,25.1538095238095,0.932474999999613,899.469971
1997-09-01,322.615909090909,19.8033333333333,0.326666666666667,25.5928571428571,0.909499999999753,947.280029
1997-10-01,324.854347826087,21.3252173913043,0.257727272727273,25.6095652173913,0.890365220000604,914.619995
1997-11-01,306.345,20.1938888888889,0.162222222222222,31.5347368421053,0.877757890000794,955.400024
1997-12-01,288.77619047619,18.3327272727273,0.0936363636363636,26.4959090909091,0.899750000000495,970.429993
1998-01-01,289.264285714286,16.724,0.1875,24.4275,0.919166670000777,980.280029
1998-02-01,297.7425,16.06,0.156842105263158,20.42,0.918750000000728,1049.339966
1998-03-01,295.870454545455,15.1154545454545,0.0859090909090909,20.5431818181818,0.922254549999707,1101.75
1998-04-01,308.5575,15.3538095238095,0.0733333333333333,22.5380952380952,0.916540000000168,1111.75
1998-05-01,298.971052631579,14.914,0.059,21.4485,0.90181499999926,1090.819946
1998-06-01,292.222727272727,13.7218181818182,-0.0236363636363636,21.9952380952381,0.911799999999857,1133.839966
1998-07-01,292.873913043478,14.1727272727273,0.00318181818181818,20.2518181818182,0.91480435000085,1120.670044
1998-08-01,284.2275,13.4719047619048,0.0733333333333333,31.4885714285714,0.90782380952381,957.280029
1998-09-01,288.661363636364,15.0314285714286,0.14047619047619,39.2471428571429,0.8668,1017.01001
1998-10-01,296.595454545455,14.4609090909091,0.438095238095238,37.4540909090909,0.838318181818182,1098.670044
1998-11-01,294.242857142857,13.0021052631579,0.287368421052632,25.038,0.858409523809524,1163.630005
1998-12-01,291.357142857143,11.3472727272727,0.138636363636364,25.4768181818182,0.852990909090909,1229.22998
1999-01-01,287.3325,12.5147368421053,0.106842105263158,28.6168421052632,0.86152598295,1279.640015
1999-02-01,287.495,12.0136842105263,0.122631578947368,29.9384210526316,0.8923797552,1238.329956
1999-03-01,286.24347826087,14.6765217391304,0.179565217391304,26.48,0.918689368086957,1286.369995
1999-04-01,282.62,17.312380952381,0.207727272727273,24.6938095238095,0.93434114647619,1335.180054
1999-05-01,276.931578947368,17.7185,0.285,27.3765,0.94091239447619,1301.839966
1999-06-01,261.402272727273,17.9231818181818,0.280909090909091,24.1236363636364,0.963638731772727,1372.709961
1999-07-01,256.197727272727,20.1033333333333,0.237142857142857,21.4866666666667,0.966225199954545,1328.719971
1999-08-01,256.935714285714,21.2786363636364,0.260909090909091,24.8722727272727,0.9435675375,1320.410034
1999-09-01,264.470454545455,23.7966666666667,0.253333333333333,25.58,0.950979647636364,1282.709961
1999-10-01,311.561904761905,22.6914285714286,0.2495,25.37,0.933960847809524,1362.930054
1999-11-01,293.65,25.002380952381,0.172,22.2295238095238,0.96829107195,1388.910034
1999-12-01,283.7425,26.102380952381,0.170909090909091,23.2213636363636,0.98824309352381,1469.25
2000-01-01,284.59,27.2594736842105,0.221,24.9385,0.98659965515,1394.459961
2000-02-01,300.854761904762,29.366,-0.091,25.456,1.01583126038095,1366.420044
2000-03-01,286.704347826087,29.8417391304348,-0.271739130434783,24.7678260869565,1.03626881430435,1498.579956
2000-04-01,279.961111111111,25.7221052631579,-0.413157894736842,29.8331578947368,1.057506551,1452.430054
2000-05-01,275.292857142857,28.7881818181818,-0.369090909090909,29.4290909090909,1.10190830559091,1420.599976
2000-06-01,285.368181818182,31.8222727272727,-0.384545454545455,24.3177272727273,1.05298371918182,1454.599976
2000-07-01,282.152380952381,29.6968421052632,-0.285,22.66,1.06541093333333,1430.829956
2000-08-01,274.522727272727,31.2639130434783,-0.402608695652174,20.484347826087,1.10593816330435,1517.680054
2000-09-01,273.67619047619,33.884,-0.2825,22.3365,1.14839744757143,1436.51001
2000-10-01,270.404545454545,33.1086363636364,-0.173809523809524,28.01,1.171642344,1429.400024
2000-11-01,265.988636363636,34.4171428571429,-0.158095238095238,29.2119047619048,1.16781840709524,1314.949951
2000-12-01,271.892105263158,28.4365,-0.1115,30.1045,1.11084724065,1320.280029
2001-01-01,265.934090909091,29.5857142857143,0.400952380952381,27.782380952381,1.06510992013636,1366.01001
2001-02-01,262.0175,29.6094736842105,0.442105263157895,26.1594736842105,1.0853814393,1239.939941
2001-03-01,263.272727272727,27.2445454545455,0.543181818181818,32.4231818181818,1.10101394831818,1160.329956
2001-04-01,260.75,27.49,0.907,32.245,1.118874966,1249.459961
2001-05-01,272.057142857143,28.6290909090909,1.13136363636364,26.095,1.143491682,1255.819946
2001-06-01,270.738095238095,27.5990476190476,1.20428571428571,23.3004761904762,1.1708814672381,1224.380005
2001-07-01,267.706818181818,26.4247619047619,1.19761904761905,24.8590476190476,1.16093285659091,1211.22998
2001-08-01,272.656818181818,27.3739130434783,1.21391304347826,24.2126086956522,1.10859362878261,1133.579956
2001-09-01,282.4775,26.1994736842105,1.61294117647059,38.5513333333333,1.09583135555,1040.939941
2001-10-01,283.321739130435,22.1695652173913,1.84090909090909,34.4469565217391,1.10384873391304,1059.780029
2001-11-01,276.247727272727,19.635,1.869,28.2542857142857,1.12572307731818,1139.449951
2001-12-01,275.992105263158,19.3889473684211,1.9805,24.4795,1.11988998488889,1148.079956
2002-01-01,281.763636363636,19.7147619047619,2.00761904761905,23.6152380952381,1.13291086557143,1130.199951
2002-02-01,295.6825,20.7236842105263,1.89631578947368,24.6684210526316,1.1485257019,1106.72998
2002-03-01,294.3525,24.531,1.7265,21.1031578947368,1.14076238890476,1147.390015
2002-04-01,302.861904761905,26.1790909090909,1.78818181818182,21.8145454545455,1.12768557281818,1076.920044
2002-05-01,314.479545454545,27.0413636363636,1.90045454545455,22.63,1.08912031656522,1067.140015
2002-06-01,321.536111111111,25.5185,1.9335,28.599,1.04543044505,989.820007
2002-07-01,313.567391304348,26.9661904761905,2.09636363636364,38.4972727272727,1.00834930243478,911.619995
2002-08-01,310.045238095238,28.385,2.12363636363636,37.2527272727273,1.02246676136364,916.070007
2002-09-01,318.8,29.6635,1.8655,41.656,1.018930549,815.280029
2002-10-01,316.747826086957,28.8365217391304,2.02909090909091,41.3973913043478,1.01855763682609,885.76001
2002-11-01,319.254761904762,26.3521052631579,2.12526315789474,32.005,0.998391457047619,936.309998
2002-12-01,333.3,29.4609523809524,2.19619047619048,31.8309523809524,0.981650596368421,879.820007
2003-01-01,356.863636363636,32.9471428571429,2.3052380952381,30.6685714285714,0.940409409954545,855.700012
2003-02-01,359.575,35.8284210526316,2.27473684210526,36.5405263157895,0.92759539015,841.150024
2003-03-01,341.564285714286,33.5133333333333,2.23333333333333,35.1947619047619,0.926530916619048,848.179993
